iops,latency,ground_truth
578,182,0
1009,181,0
720,179,0
663,187,0
569,204,0
590,203,0
483,209,0
592,189,0
626,197,0
800,207,0
852,191,0
822,183,0
1679,165,0
766,181,0
639,184,0
871,179,0
584,196,0
828,187,0
612,178,0
631,175,0
837,184,0
1003,185,0
828,196,0
719,198,0
604,176,0
668,190,0
943,174,0
1350,165,0
927,175,0
873,185,0
674,177,0
1438,195,0
1068,199,0
1545,183,0
675,199,0
660,192,0
525,192,0
592,209,0
647,191,0
848,196,0
799,191,0
774,185,0
500,181,0
884,187,0
627,206,0
684,183,0
568,177,0
570,190,0
566,210,0
686,191,0
710,183,0
989,189,0
777,201,0
746,224,0
613,177,0
550,196,0
1505,169,0
735,174,0
697,194,0
839,182,0
693,192,0
637,216,0
1431,191,0
594,172,0
660,186,0
624,177,0
543,196,0
641,199,0
1298,190,0
730,201,0
648,198,0
659,194,0
682,207,0
568,209,0
1055,191,0
644,238,0
600,218,0
580,210,0
576,191,0
634,187,0
1428,190,0
844,195,0
943,197,0
728,179,0
945,188,0
1176,170,0
1264,331,0
961,190,0
729,200,0
909,257,0
706,177,0
704,204,0
1253,283,0
666,180,0
702,185,0
533,299,0
598,188,0
582,165,0
1281,215,0
598,175,0
540,185,0
537,180,0
599,175,0
732,167,0
1203,162,0
706,170,0
696,189,0
602,179,0
647,189,0
819,180,0
1272,176,0
667,191,0
700,188,0
487,180,0
629,201,0
913,221,0
1434,189,0
797,200,0
696,202,0
937,190,0
765,197,0
749,204,0
736,195,0
1251,163,0
531,178,0
486,179,0
1415,1730,1
667,187,0
1183,189,0
668,200,0
584,185,0
607,194,0
615,189,0
1048,175,0
1331,183,0
725,176,0
722,198,0
595,184,0
665,175,0
902,197,0
1259,200,0
865,238,0
725,208,0
657,183,0
757,194,0
715,183,0
1256,182,0
1009,212,0
762,200,0
607,176,0
701,200,0
773,211,0
1731,529,1
850,197,0
697,204,0
651,189,0
680,214,0
603,178,0
1190,171,0
758,186,0
671,192,0
536,188,0
583,189,0
1268,172,0
1008,171,0
725,197,0
555,199,0
567,202,0
720,195,0
664,183,0
1226,216,0
759,174,0
789,193,0
740,176,0
734,204,0
690,207,0
1056,183,0
836,195,0
632,235,0
673,169,0
948,173,0
562,193,0
1265,177,0
776,190,0
685,207,0
595,194,0
700,201,0
746,182,0
1163,181,0
1005,193,0
541,186,0
537,187,0
666,178,0
1227,168,0
1163,176,0
775,212,0
659,201,0
740,193,0
639,180,0
1088,230,0
849,202,0
921,228,0
806,189,0
763,195,0
735,198,0
1376,188,0
1058,194,0
789,202,0
1044,189,0
643,194,0
827,179,0
1288,179,0
1145,164,0
884,179,0
880,190,0
561,201,0
604,220,0
1024,182,0
751,178,0
697,202,0
998,205,0
599,193,0
543,211,0
1386,189,0
514,186,0
613,197,0
678,198,0
520,194,0
549,204,0
1015,194,0
779,191,0
645,203,0
773,188,0
712,184,0
675,204,0
1269,204,0
756,182,0
824,188,0
1094,194,0
873,174,0
857,196,0
1168,199,0
638,205,0
635,201,0
764,219,0
431,212,0
570,206,0
1323,253,0
731,169,0
555,190,0
1092,192,0
1592,171,0
594,198,0
1563,171,0
570,182,0
655,194,0
652,188,0
509,214,0
564,199,0
1172,195,0
750,206,0
776,220,0
953,178,0
737,187,0
669,214,0
980,174,0
976,172,0
804,192,0
1353,178,0
724,233,0
615,206,0
1105,203,0
577,199,0
588,186,0
640,179,0
423,208,0
603,212,0
889,197,0
681,197,0
669,216,0
854,174,0
655,186,0
576,227,0
1675,167,0
639,199,0
561,200,0
643,184,0
573,183,0
538,201,0
1044,189,0
840,174,0
682,187,0
769,183,0
755,206,0
688,190,0
1881,175,0
694,191,0
786,193,0
914,177,0
1056,200,0
679,208,0
1068,200,0
957,181,0
504,193,0
700,207,0
558,233,0
551,213,0
1164,205,0
913,224,0
655,230,0
809,164,0
721,190,0
584,178,0
1539,180,0
591,199,0
645,256,0
607,201,0
501,202,0
623,200,0
1187,189,0
781,178,0
673,188,0
1055,244,0
687,185,0
696,185,0
1910,170,0
521,210,0
523,203,0
903,223,0
786,200,0
496,200,0
1399,467,1
475,187,0
511,191,0
583,175,0
519,194,0
593,185,0
1096,178,0
912,196,0
908,192,0
668,184,0
585,186,0
623,180,0
1527,170,0
671,208,0
556,205,0
601,184,0
610,184,0
586,185,0
892,173,0
661,194,0
498,192,0
880,210,0
604,199,0
1047,191,0
1304,190,0
609,211,0
854,189,0
795,177,0
694,196,0
1559,500,1
759,170,0
694,186,0
614,177,0
884,192,0
687,191,0
1181,179,0
911,182,0
539,196,0
542,189,0
1013,169,0
638,193,0
919,188,0
1162,177,0
618,195,0
745,178,0
712,179,0
656,183,0
1255,174,0
999,189,0
883,195,0
688,176,0
975,183,0
665,203,0
1534,626,1
1492,189,0
892,202,0
1056,179,0
1068,184,0
830,188,0
1416,187,0
1123,171,0
721,189,0
592,182,0
771,206,0
612,212,0
1183,189,0
765,199,0
650,208,0
570,200,0
733,181,0
565,188,0
1169,184,0
1341,177,0
487,196,0
530,185,0
762,180,0
648,183,0
1284,174,0
863,180,0
664,188,0
616,178,0
703,171,0
603,197,0
1149,186,0
1466,172,0
623,188,0
822,175,0
736,179,0
764,241,0
1230,200,0
746,183,0
729,203,0
510,189,0
638,180,0
519,175,0
883,209,0
983,192,0
887,174,0
1702,148,0
615,188,0
829,196,0
864,226,0
607,196,0
604,192,0
469,183,0
707,199,0
700,180,0
831,184,0
806,181,0
635,182,0
717,177,0
881,232,0
794,173,0
1212,190,0
956,191,0
885,192,0
555,176,0
1092,202,0
698,202,0
948,199,0
674,201,0
725,201,0
517,180,0
601,205,0
637,188,0
894,185,0
853,180,0
951,179,0
508,172,0
789,194,0
663,176,0
719,188,0
1323,185,0
636,190,0
686,178,0
699,187,0
600,196,0
939,197,0
682,191,0
632,181,0
558,197,0
704,202,0
784,181,0
873,193,0
1437,183,0
947,177,0
767,173,0
984,183,0
751,180,0
853,190,0
1118,169,0
627,176,0
614,205,0
562,191,0
593,195,0
717,213,0
806,193,0
1026,254,0
1706,159,0
687,192,0
582,200,0
823,191,0
1305,187,0
678,202,0
684,192,0
665,200,0
1278,191,0
972,202,0
1020,192,0
917,190,0
817,225,0
1008,176,0
1410,177,0
990,252,0
793,188,0
866,179,0
615,174,0
665,198,0
1124,195,0
597,193,0
730,187,0
640,189,0
566,179,0
627,175,0
1078,176,0
609,189,0
642,204,0
651,202,0
705,195,0
854,194,0
1276,190,0
695,193,0
1122,180,0
661,200,0
738,200,0
788,195,0
1199,200,0
737,369,0
707,186,0
583,188,0
583,181,0
707,186,0
1315,185,0
602,184,0
654,189,0
684,187,0
632,178,0
740,182,0
1342,186,0
673,186,0
689,178,0
663,178,0
593,176,0
788,188,0
1155,176,0
665,204,0
650,183,0
576,188,0
1047,639,1
686,185,0
1053,180,0
657,197,0
1160,178,0
724,169,0
663,176,0
767,195,0
1381,196,0
979,198,0
893,190,0
704,192,0
878,176,0
703,178,0
1325,174,0
817,180,0
1232,189,0
658,196,0
930,177,0
749,197,0
1476,186,0
969,187,0
608,174,0
498,206,0
473,204,0
859,195,0
831,189,0
642,199,0
965,191,0
556,200,0
573,207,0
968,192,0
762,191,0
587,208,0
725,189,0
560,200,0
515,206,0
796,185,0
765,214,0
582,206,0
677,186,0
531,177,0
481,216,0
874,197,0
864,207,0
678,195,0
977,175,0
598,181,0
590,180,0
933,196,0
871,187,0
729,210,0
639,179,0
612,178,0
563,181,0
915,192,0
734,189,0
1379,1042,1
906,170,0
1624,156,0
575,225,0
973,180,0
699,174,0
643,185,0
1075,170,0
563,179,0
598,193,0
563,184,0
1214,169,0
888,181,0
714,192,0
792,179,0
801,175,0
752,174,0
1232,164,0
1044,190,0
1315,268,0
703,177,0
1048,187,0
546,202,0
1105,196,0
733,173,0
581,188,0
674,209,0
582,193,0
566,209,0
1027,196,0
999,196,0
592,204,0
630,203,0
717,193,0
738,202,0
712,202,0
445,205,0
1399,181,0
704,208,0
630,219,0
1103,191,0
760,170,0
758,186,0
817,178,0
583,175,0
549,192,0
1219,178,0
569,171,0
742,167,0
1154,173,0
731,196,0
690,181,0
920,171,0
627,204,0
1221,177,0
617,192,0
544,202,0
676,201,0
991,189,0
830,201,0
678,184,0
1066,215,0
1657,172,0
626,198,0
1067,191,0
654,184,0
667,204,0
1012,188,0
550,185,0
557,194,0
1182,180,0
745,183,0
944,199,0
902,190,0
818,184,0
762,179,0
1231,191,0
910,176,0
764,184,0
1400,173,0
518,181,0
650,189,0
1061,192,0
565,196,0
861,209,0
720,189,0
662,191,0
653,205,0
1027,185,0
702,183,0
703,191,0
986,175,0
636,177,0
631,199,0
1030,195,0
761,204,0
641,217,0
604,194,0
573,184,0
646,194,0
1028,169,0
801,186,0
835,213,0
761,184,0
687,172,0
672,188,0
1010,196,0
638,208,0
674,190,0
659,174,0
1001,177,0
511,180,0
942,185,0
691,202,0
642,179,0
663,185,0
576,189,0
584,189,0
960,194,0
847,193,0
557,198,0
1125,183,0
597,204,0
536,205,0
830,192,0
637,205,0
507,199,0
1235,184,0
640,202,0
757,207,0
1282,173,0
825,175,0
991,176,0
845,181,0
673,179,0
787,174,0
1114,165,0
545,177,0
736,175,0
568,174,0
1194,176,0
790,181,0
1194,196,0
538,189,0
513,188,0
726,198,0
750,211,0
596,197,0
963,192,0
933,184,0
833,192,0
786,189,0
568,200,0
521,211,0
832,201,0
450,219,0
499,195,0
796,192,0
524,205,0
557,194,0
867,195,0
475,201,0
590,209,0
607,183,0
699,196,0
651,207,0
1027,198,0
679,205,0
580,208,0
1019,171,0
1055,201,0
690,206,0
802,199,0
631,196,0
567,198,0
756,183,0
779,193,0
1202,192,0
690,184,0
667,177,0
681,182,0
988,156,0
765,201,0
1072,195,0
748,195,0
648,206,0
531,195,0
1308,175,0
680,183,0
1351,164,0
905,167,0
958,182,0
895,177,0
864,167,0
981,218,0
1391,172,0
987,179,0
603,194,0
880,292,0
780,176,0
755,192,0
1239,257,0
779,199,0
748,209,0
604,183,0
633,174,0
669,191,0
1228,174,0
776,186,0
623,214,0
701,201,0
801,164,0
534,179,0
1080,180,0
628,184,0
571,192,0
870,173,0
1060,170,0
752,189,0
1050,175,0
799,176,0
849,199,0
681,189,0
728,172,0
754,184,0
1543,191,0
763,178,0
838,186,0
1194,169,0
945,181,0
656,189,0
1116,195,0
708,194,0
1193,182,0
612,178,0
672,180,0
553,200,0
1125,210,0
678,193,0
790,208,0
796,359,0
795,183,0
642,193,0
1084,175,0
737,176,0
777,206,0
588,216,0
1255,193,0
855,194,0
1002,191,0
809,176,0
829,178,0
891,210,0
783,188,0
900,192,0
989,184,0
631,192,0
612,192,0
1146,172,0
875,176,0
679,184,0
601,195,0
570,193,0
705,194,0
500,184,0
588,194,0
735,183,0
739,182,0
930,187,0
1100,180,0
622,187,0
620,209,0
494,197,0
661,187,0
615,183,0
565,183,0
575,177,0
1275,176,0
745,195,0
774,191,0
655,195,0
708,197,0
753,182,0
896,657,1
723,237,0
710,183,0
656,182,0
833,189,0
648,181,0
1068,189,0
567,203,0
743,219,0
508,181,0
643,187,0
610,183,0
648,194,0
771,204,0
791,191,0
892,184,0
975,193,0
1794,154,0
648,183,0
604,181,0
678,182,0
543,201,0
589,190,0
524,203,0
823,197,0
773,193,0
790,192,0
778,206,0
1014,205,0
699,187,0
1012,196,0
781,181,0
1173,190,0
770,196,0
849,238,0
1547,165,0
952,240,0
1496,179,0
853,169,0
1376,167,0
609,194,0
725,189,0
740,203,0
1221,196,0
695,203,0
600,201,0
527,182,0
688,183,0
653,205,0
1229,198,0
667,200,0
520,182,0
542,181,0
698,172,0
1358,168,0
1321,179,0
723,183,0
731,185,0
643,181,0
704,176,0
761,185,0
1105,173,0
755,177,0
747,193,0
537,201,0
1342,170,0
794,330,0
1026,210,0
765,197,0
705,183,0
575,192,0
652,173,0
593,179,0
1277,175,0
933,193,0
765,200,0
707,200,0
799,192,0
641,175,0
1102,202,0
686,201,0
596,203,0
604,199,0
554,180,0
1192,184,0
1229,181,0
853,188,0
744,189,0
778,193,0
719,180,0
939,221,0
1376,182,0
976,174,0
887,178,0
753,179,0
1568,177,0
708,190,0
1206,192,0
749,191,0
660,218,0
674,219,0
654,187,0
550,184,0
1114,197,0
873,187,0
960,231,0
540,202,0
582,192,0
798,199,0
548,195,0
606,209,0
630,170,0
515,186,0
589,177,0
1270,179,0
689,190,0
801,199,0
731,196,0
584,191,0
678,181,0
1298,198,0
750,189,0
805,207,0
1266,195,0
1016,192,0
837,188,0
955,195,0
741,191,0
514,192,0
582,230,0
412,225,0
618,220,0
988,215,0
627,236,0
969,188,0
812,202,0
503,217,0
650,189,0
782,175,0
940,179,0
681,193,0
595,209,0
554,201,0
601,192,0
757,198,0
1322,189,0
906,192,0
810,203,0
818,192,0
790,172,0
847,183,0
1363,178,0
844,181,0
629,183,0
555,189,0
1382,171,0
812,187,0
1088,187,0
631,176,0
662,182,0
461,186,0
625,209,0
666,198,0
1058,201,0
1084,190,0
639,173,0
719,174,0
686,171,0
753,168,0
1130,194,0
728,193,0
650,194,0
681,204,0
557,219,0
600,206,0
843,190,0
624,185,0
742,176,0
565,184,0
609,192,0
1136,172,0
738,186,0
560,182,0
897,213,0
611,191,0
929,175,0
1076,173,0
704,180,0
599,186,0
614,187,0
546,188,0
572,194,0
1124,187,0
753,194,0
837,191,0
844,169,0
1492,163,0
692,183,0
1169,190,0
717,203,0
746,201,0
603,196,0
489,195,0
584,201,0
1159,185,0
934,204,0
923,196,0
837,169,0
790,184,0
816,217,0
1025,183,0
946,182,0
1028,198,0
1270,240,0
692,189,0
1531,187,0
1210,174,0
881,176,0
674,203,0
687,203,0
620,202,0
643,194,0
1213,181,0
684,192,0
706,209,0
972,175,0
576,179,0
632,177,0
1178,193,0
601,197,0
571,217,0
693,197,0
525,169,0
645,177,0
1129,173,0
1024,193,0
668,198,0
769,200,0
621,182,0
722,177,0
1103,173,0
837,198,0
784,208,0
1095,226,0
749,196,0
1302,166,0
1158,176,0
821,187,0
625,186,0
707,198,0
628,208,0
635,209,0
922,196,0
866,195,0
951,191,0
1201,174,0
764,194,0
554,187,0
762,180,0
671,210,0
522,208,0
507,191,0
555,219,0
617,203,0
954,198,0
767,215,0
724,174,0
764,187,0
819,185,0
774,173,0
1085,174,0
765,180,0
883,206,0
717,193,0
766,215,0
581,192,0
940,188,0
445,188,0
534,180,0
551,185,0
499,197,0
669,187,0
926,172,0
766,180,0
943,193,0
598,198,0
517,196,0
679,188,0
977,191,0
585,170,0
676,175,0
819,172,0
512,191,0
545,188,0
987,194,0
594,190,0
836,230,0
684,188,0
541,171,0
735,187,0
1127,177,0
554,187,0
875,209,0
862,190,0
817,199,0
566,229,0
895,183,0
578,214,0
1228,163,0
629,185,0
441,205,0
573,208,0
877,212,0
904,192,0
988,223,0
1498,169,0
617,183,0
1038,194,0
709,188,0
553,209,0
518,200,0
611,191,0
724,177,0
1251,188,0
1325,186,0
834,179,0
779,200,0
934,184,0
705,207,0
1142,200,0
872,190,0
868,220,0
969,196,0
683,223,0
1087,168,0
1232,179,0
715,177,0
738,181,0
598,193,0
595,175,0
703,206,0
1041,189,0
848,194,0
535,202,0
695,209,0
632,175,0
513,181,0
1089,173,0
729,164,0
647,182,0
895,201,0
754,170,0
717,186,0
1243,173,0
770,165,0
684,179,0
857,200,0
699,174,0
528,191,0
1190,181,0
725,186,0
567,224,0
1062,184,0
736,176,0
906,171,0
1232,175,0
865,179,0
668,195,0
670,201,0
804,198,0
537,202,0
1187,194,0
760,177,0
555,196,0
487,187,0
794,190,0
519,182,0
1141,172,0
762,178,0
569,184,0
609,205,0
685,195,0
659,190,0
1408,193,0
1025,172,0
801,193,0
934,203,0
1053,190,0
924,195,0
1113,185,0
733,175,0
1073,189,0
685,240,0
1167,177,0
1351,177,0
883,201,0
756,173,0
1240,159,0
523,201,0
639,203,0
771,199,0
690,202,0
888,201,0
914,200,0
714,217,0
646,181,0
883,189,0
643,173,0
750,176,0
761,183,0
565,180,0
553,185,0
812,197,0
586,175,0
808,177,0
639,180,0
708,196,0
554,171,0
666,197,0
877,188,0
602,178,0
984,198,0
669,190,0
970,193,0
1347,194,0
789,197,0
682,199,0
629,180,0
526,209,0
563,197,0
604,192,0
674,209,0
803,190,0
787,186,0
1690,163,0
553,195,0
591,187,0
755,196,0
735,196,0
619,196,0
671,205,0
582,201,0
826,195,0
724,198,0
803,188,0
718,183,0
794,199,0
686,192,0
841,201,0
915,197,0
764,185,0
920,206,0
797,204,0
769,179,0
1426,186,0
777,217,0
550,188,0
576,189,0
504,183,0
553,197,0
1343,196,0
1014,178,0
792,188,0
681,194,0
638,180,0
681,182,0
1161,190,0
544,189,0
752,236,0
746,203,0
640,192,0
643,180,0
1317,189,0
697,189,0
1360,191,0
711,196,0
867,181,0
726,188,0
1299,192,0
595,177,0
569,204,0
850,198,0
1037,177,0
816,192,0
1125,201,0
614,178,0
560,200,0
669,183,0
668,191,0
723,186,0
1031,206,0
966,180,0
656,189,0
615,202,0
705,182,0
685,205,0
1100,183,0
644,193,0
642,194,0
514,187,0
753,192,0
701,180,0
1243,213,0
943,181,0
976,179,0
809,179,0
1044,191,0
829,196,0
1363,193,0
855,199,0
727,204,0
586,203,0
1149,220,0
664,230,0
1370,188,0
765,183,0
590,188,0
544,185,0
659,202,0
731,195,0
1014,188,0
1148,199,0
610,199,0
625,204,0
797,197,0
772,201,0
1044,192,0
707,196,0
550,200,0
661,216,0
625,179,0
682,196,0
1035,197,0
819,191,0
1232,163,0
527,175,0
688,181,0
867,205,0
1178,183,0
720,191,0
735,220,0
697,193,0
1088,180,0
727,172,0
1665,173,0
777,176,0
631,181,0
638,203,0
600,195,0
499,210,0
1043,204,0
960,186,0
659,205,0
684,189,0
747,270,0
604,201,0
937,196,0
849,189,0
719,198,0
779,184,0
707,187,0
735,192,0
1272,201,0
937,204,0
812,205,0
892,211,0
708,193,0
863,208,0
1066,196,0
935,209,0
671,187,0
721,198,0
1183,177,0
883,185,0
1776,172,0
885,179,0
627,202,0
757,186,0
728,210,0
419,195,0
897,190,0
1070,197,0
489,191,0
581,196,0
565,202,0
637,212,0
869,192,0
569,201,0
716,203,0
596,186,0
546,183,0
708,198,0
1015,174,0
834,189,0
693,196,0
1202,183,0
485,183,0
673,184,0
949,179,0
783,171,0
593,228,0
648,194,0
870,180,0
1044,164,0
616,205,0
566,188,0
715,191,0
634,207,0
523,216,0
1043,188,0
666,205,0
551,196,0
900,193,0
1498,164,0
799,195,0
1132,184,0
711,205,0
684,203,0
687,187,0
717,177,0
682,184,0
1276,175,0
720,204,0
772,192,0
662,189,0
841,195,0
672,201,0
1172,193,0
820,195,0
678,186,0
921,237,0
649,189,0
562,197,0
1138,191,0
717,197,0
685,188,0
744,175,0
648,184,0
711,177,0
1117,181,0
840,176,0
715,189,0
575,177,0
613,180,0
731,199,0
1261,165,0
613,198,0
561,201,0
645,191,0
588,173,0
715,206,0
1329,196,0
842,197,0
853,250,0
714,198,0
1072,188,0
630,196,0
1685,176,0
789,211,0
674,209,0
1248,187,0
841,197,0
531,199,0
1102,192,0
746,203,0
665,208,0
1280,178,0
577,188,0
588,197,0
1279,203,0
729,188,0
704,187,0
677,180,0
1418,159,0
560,199,0
1230,195,0
622,190,0
560,182,0
786,204,0
540,167,0
612,171,0
1162,181,0
751,186,0
818,185,0
738,186,0
658,201,0
656,182,0
1390,188,0
670,207,0
665,189,0
644,180,0
802,174,0
662,182,0
1254,191,0
686,177,0
878,195,0
740,188,0
464,217,0
597,205,0
916,199,0
890,200,0
788,188,0
593,191,0
485,195,0
532,204,0
943,188,0
586,196,0
772,193,0
660,193,0
548,191,0
587,188,0
932,166,0
769,181,0
753,174,0
590,190,0
423,190,0
584,192,0
980,197,0
602,199,0
660,205,0
662,200,0
778,185,0
646,191,0
893,211,0
595,201,0
778,200,0
737,191,0
455,205,0
607,295,0
828,177,0
730,175,0
925,176,0
1626,172,0
524,199,0
523,190,0
815,198,0
510,209,0
748,199,0
802,186,0
684,183,0
793,173,0
1101,181,0
927,183,0
814,185,0
983,192,0
695,190,0
1164,178,0
1035,179,0
1042,178,0
1286,176,0
962,194,0
871,166,0
1383,185,0
1567,166,0
817,191,0
1313,163,0
711,175,0
462,193,0
1165,174,0
786,172,0
564,184,0
513,182,0
742,174,0
509,180,0
1376,172,0
821,177,0
592,194,0
656,189,0
714,205,0
637,205,0
1277,183,0
875,194,0
666,209,0
599,195,0
761,173,0
542,194,0
1098,189,0
901,194,0
564,207,0
661,222,0
582,200,0
558,190,0
1250,177,0
1373,167,0
644,204,0
649,196,0
660,186,0
593,192,0
1285,173,0
863,187,0
561,178,0
573,205,0
663,201,0
531,212,0
1227,191,0
672,195,0
558,218,0
651,209,0
678,195,0
692,180,0
1397,170,0
941,185,0
847,237,0
756,182,0
810,195,0
668,192,0
1185,190,0
884,202,0
844,215,0
783,227,0
696,177,0
530,196,0
1208,189,0
1420,188,0
507,191,0
512,203,0
555,211,0
505,194,0
886,184,0
973,173,0
898,176,0
641,173,0
648,178,0
708,193,0
933,197,0
793,196,0
655,190,0
764,185,0
640,195,0
793,186,0
768,205,0
756,200,0
644,207,0
451,202,0
764,175,0
841,176,0
792,197,0
780,198,0
1240,197,0
955,187,0
1036,195,0
853,186,0
793,198,0
811,185,0
741,191,0
616,199,0
583,182,0
715,189,0
677,204,0
961,200,0
976,206,0
1712,153,0
581,181,0
771,185,0
597,182,0
585,188,0
646,174,0
627,178,0
628,188,0
913,175,0
802,177,0
808,191,0
864,208,0
700,209,0
825,178,0
829,171,0
900,179,0
637,331,0
956,199,0
781,243,0
962,202,0
877,182,0
699,196,0
785,189,0
742,172,0
587,173,0
607,181,0
776,180,0
582,189,0
578,200,0
854,190,0
591,190,0
590,182,0
890,177,0
607,193,0
634,188,0
582,181,0
660,177,0
522,202,0
994,197,0
653,203,0
689,195,0
652,201,0
627,199,0
1320,165,0
1079,180,0
748,202,0
825,203,0
771,177,0
830,183,0
886,190,0
1049,171,0
1048,182,0
599,202,0
546,207,0
684,184,0
617,211,0
997,202,0
930,177,0
684,196,0
536,193,0
681,192,0
587,210,0
1063,183,0
734,195,0
571,199,0
762,198,0
697,195,0
866,175,0
1224,180,0
917,184,0
831,192,0
736,201,0
861,199,0
1020,194,0
1198,186,0
904,174,0
812,169,0
910,176,0
1264,184,0
1090,181,0
1285,182,0
779,187,0
721,202,0
1210,171,0
674,199,0
506,179,0
906,172,0
1126,231,0
638,181,0
753,183,0
739,184,0
575,198,0
1023,188,0
744,233,0
713,186,0
616,186,0
615,188,0
692,182,0
960,177,0
793,177,0
589,198,0
556,187,0
880,193,0
602,191,0
1012,170,0
724,180,0
877,179,0
716,186,0
1016,196,0
715,180,0
999,193,0
713,195,0
838,193,0
557,190,0
664,179,0
560,175,0
647,178,0
635,192,0
1053,175,0
1617,157,0
596,179,0
953,178,0
644,185,0
550,262,0
603,199,0
611,193,0
615,203,0
1214,197,0
741,206,0
876,200,0
899,183,0
811,176,0
893,201,0
1794,163,0
926,220,0
647,205,0
1047,208,0
697,183,0
704,194,0
1075,222,0
655,215,0
1206,169,0
782,188,0
617,181,0
604,1260,1
1091,170,0
607,167,0
755,201,0
915,187,0
698,191,0
702,212,0
1067,183,0
654,189,0
624,201,0
849,199,0
738,194,0
619,184,0
1152,171,0
726,186,0
643,193,0
721,184,0
637,200,0
932,177,0
1651,178,0
767,208,0
688,207,0
1310,199,0
977,177,0
679,204,0
1162,163,0
778,190,0
1145,170,0
661,189,0
713,184,0
627,191,0
1272,180,0
645,183,0
560,197,0
879,194,0
818,178,0
639,182,0
579,186,0
817,176,0
731,203,0
710,173,0
694,175,0
698,186,0
1299,181,0
815,197,0
747,206,0
781,165,0
734,186,0
849,235,0
1214,202,0
1043,213,0
676,195,0
1110,183,0
715,197,0
968,194,0
1287,177,0
786,186,0
1149,175,0
679,171,0
602,193,0
520,208,0
1262,196,0
740,421,0
535,187,0
786,172,0
597,197,0
703,203,0
1172,187,0
718,191,0
707,197,0
888,193,0
642,189,0
665,199,0
1420,207,0
650,194,0
634,214,0
647,179,0
698,186,0
578,178,0
1342,182,0
993,170,0
795,208,0
964,201,0
781,183,0
624,188,0
1214,173,0
758,184,0
689,201,0
699,164,0
632,184,0
613,202,0
1060,193,0
701,199,0
584,216,0
620,201,0
1092,185,0
590,200,0
1121,212,0
699,201,0
668,208,0
651,196,0
867,182,0
732,193,0
1266,191,0
826,197,0
741,206,0
765,209,0
792,240,0
652,173,0
1124,182,0
890,184,0
846,173,0
816,187,0
1161,185,0
919,196,0
1189,191,0
705,184,0
1105,166,0
1335,178,0
628,196,0
636,189,0
847,187,0
978,183,0
1002,186,0
559,203,0
617,202,0
587,190,0
685,194,0
488,195,0
612,211,0
583,193,0
579,537,1
695,205,0
953,194,0
716,192,0
793,183,0
623,180,0
595,198,0
738,178,0
855,209,0
527,204,0
574,195,0
559,202,0
806,206,0
662,208,0
772,198,0
567,192,0
1181,185,0
637,219,0
480,212,0
612,191,0
875,203,0
891,194,0
920,186,0
1494,180,0
699,188,0
739,195,0
720,165,0
651,203,0
611,207,0
568,197,0
542,193,0
801,205,0
888,204,0
724,187,0
860,186,0
710,189,0
841,192,0
776,185,0
1190,193,0
815,221,0
905,189,0
646,196,0
787,215,0
620,204,0
857,193,0
540,189,0
732,175,0
496,188,0
651,195,0
655,180,0
671,203,0
523,187,0
580,187,0
684,176,0
604,201,0
1252,173,0
775,178,0
514,204,0
1092,661,1
768,173,0
697,187,0
1469,222,0
761,165,0
691,182,0
645,203,0
696,187,0
720,245,0
1582,194,0
1267,175,0
556,212,0
758,199,0
793,193,0
514,214,0
1330,186,0
725,201,0
648,215,0
1258,181,0
691,192,0
601,192,0
1485,189,0
882,180,0
743,210,0
642,192,0
972,170,0
638,182,0
1200,175,0
704,183,0
560,194,0
566,180,0
613,180,0
547,209,0
1381,188,0
905,180,0
730,232,0
910,272,0
706,217,0
722,184,0
1339,164,0
973,168,0
754,178,0
918,200,0
658,179,0
457,189,0
1158,169,0
759,187,0
535,203,0
1176,181,0
651,200,0
645,183,0
1170,170,0
684,180,0
627,190,0
716,176,0
712,184,0
613,199,0
1229,187,0
689,176,0
475,197,0
623,196,0
670,202,0
627,202,0
1123,189,0
779,198,0
556,192,0
599,188,0
554,218,0
726,175,0
845,185,0
1292,170,0
1015,187,0
697,186,0
923,192,0
733,190,0
638,205,0
671,189,0
655,184,0
1138,174,0
579,197,0
829,196,0
967,193,0
593,190,0
908,191,0
1757,172,0
579,210,0
811,202,0
650,205,0
578,214,0
524,220,0
680,169,0
509,197,0
1051,186,0
1092,186,0
865,191,0
883,185,0
860,247,0
780,205,0
701,197,0
873,185,0
933,192,0
1144,194,0
926,204,0
1154,185,0
989,178,0
916,187,0
638,169,0
643,177,0
1833,164,0
753,187,0
893,180,0
760,189,0
547,181,0
791,196,0
498,210,0
511,199,0
801,198,0
661,198,0
562,203,0
574,192,0
576,201,0
659,221,0
882,187,0
630,179,0
567,203,0
604,211,0
493,200,0
532,202,0
1083,179,0
838,190,0
1290,182,0
733,182,0
823,199,0
599,194,0
950,182,0
673,197,0
650,218,0
588,209,0
589,198,0
646,221,0
945,187,0
1163,217,0
715,196,0
714,172,0
754,178,0
678,178,0
1050,195,0
782,193,0
642,219,0
629,201,0
632,180,0
608,184,0
1364,202,0
1045,186,0
863,195,0
925,209,0
1021,179,0
739,167,0
1253,184,0
704,185,0
1285,197,0
654,191,0
832,178,0
574,199,0
1031,178,0
764,198,0
680,196,0
765,196,0
773,188,0
617,179,0
991,203,0
1015,189,0
521,189,0
596,186,0
570,183,0
548,179,0
943,190,0
715,195,0
669,223,0
726,243,0
731,196,0
693,192,0
1177,190,0
895,197,0
724,200,0
609,215,0
